Folder PATH listing
Volume serial number is 22E9-C0B1
C:.
|   structure.txt
|   
+---airflow
|   |   docker-compose-airflow.yml
|   |   
|   +---configs
|   |       pipeline_config_v1.yaml
|   |       
|   +---dags
|   |       data_pipeline_dag.py
|   |       
|   \---scripts
|           baseline_stats.py
|           preprocess.py
|           split.py
|           validate.py
|           
+---data
|   \---raw
|       \---dataset1
|           +---test
|           |   +---benign
|           |   |       300_0.jpg
|           |   |       301_0.jpg
|           |   |       302_0.jpg
|           |   |       303_0.jpg
|           |   |       304_0.jpg
|           |   |       305_0.jpg
|           |   |       306_0.jpg
|           |   |       307_0.jpg
|           |   |       308_0.jpg
|           |   |       309_0.jpg
|           |   |       310_0.jpg
|           |   |       311_0.jpg
|           |   |       312_0.jpg
|           |   |       313_0.jpg
|           |   |       314_0.jpg
|           |   |       315_0.jpg
|           |   |       316_0.jpg
|           |   |       317_0.jpg
|           |   |       318_0.jpg
|           |   |       319_0.jpg
|           |   |       320_0.jpg
|           |   |       321_0.jpg
|           |   |       322_0.jpg
|           |   |       323_0.jpg
|           |   |       324_0.jpg
|           |   |       325_0.jpg
|           |   |       326_0.jpg
|           |   |       327_0.jpg
|           |   |       328_0.jpg
|           |   |       329_0.jpg
|           |   |       330_0.jpg
|           |   |       331_0.jpg
|           |   |       332_0.jpg
|           |   |       333_0.jpg
|           |   |       334_0.jpg
|           |   |       335_0.jpg
|           |   |       336_0.jpg
|           |   |       337_0.jpg
|           |   |       338_0.jpg
|           |   |       339_0.jpg
|           |   |       340_0.jpg
|           |   |       341_0.jpg
|           |   |       342_0.jpg
|           |   |       343_0.jpg
|           |   |       344_0.jpg
|           |   |       345_0.jpg
|           |   |       346_0.jpg
|           |   |       347_0.jpg
|           |   |       348_0.jpg
|           |   |       349_0.jpg
|           |   |       350_0.jpg
|           |   |       351_0.jpg
|           |   |       352_0.jpg
|           |   |       353_0.jpg
|           |   |       354_0.jpg
|           |   |       355_0.jpg
|           |   |       356_0.jpg
|           |   |       357_0.jpg
|           |   |       358_0.jpg
|           |   |       359_0.jpg
|           |   |       360_0.jpg
|           |   |       361_0.jpg
|           |   |       362_0.jpg
|           |   |       363_0.jpg
|           |   |       364_0.jpg
|           |   |       365_0.jpg
|           |   |       366_0.jpg
|           |   |       367_0.jpg
|           |   |       368_0.jpg
|           |   |       369_0.jpg
|           |   |       370_0.jpg
|           |   |       371_0.jpg
|           |   |       372_0.jpg
|           |   |       373_0.jpg
|           |   |       374_0.jpg
|           |   |       375_0.jpg
|           |   |       376_0.jpg
|           |   |       377_0.jpg
|           |   |       378_0.jpg
|           |   |       379_0.jpg
|           |   |       380_0.jpg
|           |   |       381_0.jpg
|           |   |       382_0.jpg
|           |   |       383_0.jpg
|           |   |       384_0.jpg
|           |   |       385_0.jpg
|           |   |       386_0.jpg
|           |   |       387_0.jpg
|           |   |       388_0.jpg
|           |   |       389_0.jpg
|           |   |       390_0.jpg
|           |   |       391_0.jpg
|           |   |       392_0.jpg
|           |   |       393_0.jpg
|           |   |       394_0.jpg
|           |   |       395_0.jpg
|           |   |       396_0.jpg
|           |   |       397_0.jpg
|           |   |       398_0.jpg
|           |   |       399_0.jpg
|           |   |       400_0.jpg
|           |   |       401_0.jpg
|           |   |       402_0.jpg
|           |   |       403_0.jpg
|           |   |       404_0.jpg
