Folder PATH listing
Volume serial number is 22E9-C0B1
C:.
|   structure.txt
|   
+---airflow
|   |   docker-compose-airflow.yml
|   |   
|   +---configs
|   |       pipeline_config_v1.yaml
|   |       
|   +---dags
|   |       data_pipeline_dag.py
|   |       
|   \---scripts
|           baseline_stats.py
|           preprocess.py
|           split.py
|           validate.py
|           
+---data
|   \---raw
|       \---dataset1
|           +---test
|           |   +---benign
|           |   |       405_0.jpg
|           |   |       406_0.jpg
|           |   |       407_0.jpg
|           |   |       408_0.jpg
|           |   |       409_0.jpg
|           |   |       410_0.jpg
|           |   |       411_0.jpg
|           |   |       412_0.jpg
|           |   |       413_0.jpg
|           |   |       414_0.jpg
|           |   |       415_0.jpg
|           |   |       416_0.jpg
|           |   |       417_0.jpg
|           |   |       418_0.jpg
|           |   |       419_0.jpg
|           |   |       420_0.jpg
|           |   |       421_0.jpg
|           |   |       422_0.jpg
|           |   |       423_0.jpg
|           |   |       424_0.jpg
|           |   |       425_0.jpg
|           |   |       426_0.jpg
|           |   |       427_0.jpg
|           |   |       428_0.jpg
|           |   |       429_0.jpg
|           |   |       430_0.jpg
|           |   |       431_0.jpg
|           |   |       432_0.jpg
|           |   |       433_0.jpg
|           |   |       434_0.jpg
|           |   |       435_0.jpg
|           |   |       436_0.jpg
|           |   |       437_0.jpg
|           |   |       438_0.jpg
|           |   |       439_0.jpg
|           |   |       440_0.jpg
|           |   |       441_0.jpg
|           |   |       442_0.jpg
|           |   |       443_0.jpg
|           |   |       444_0.jpg
|           |   |       445_0.jpg
|           |   |       446_0.jpg
|           |   |       447_0.jpg
|           |   |       448_0.jpg
|           |   |       449_0.jpg
|           |   |       450_0.jpg
|           |   |       451_0.jpg
|           |   |       452_0.jpg
|           |   |       453_0.jpg
|           |   |       454_0.jpg
|           |   |       455_0.jpg
|           |   |       456_0.jpg
|           |   |       457_0.jpg
|           |   |       458_0.jpg
|           |   |       459_0.jpg
|           |   |       460_0.jpg
|           |   |       461_0.jpg
|           |   |       462_0.jpg
|           |   |       463_0.jpg
|           |   |       464_0.jpg
|           |   |       465_0.jpg
|           |   |       466_0.jpg
|           |   |       467_0.jpg
|           |   |       468_0.jpg
|           |   |       469_0.jpg
|           |   |       470_0.jpg
|           |   |       471_0.jpg
|           |   |       472_0.jpg
|           |   |       473_0.jpg
|           |   |       474_0.jpg
|           |   |       475_0.jpg
|           |   |       476_0.jpg
|           |   |       477_0.jpg
|           |   |       478_0.jpg
|           |   |       479_0.jpg
|           |   |       480_0.jpg
|           |   |       481_0.jpg
|           |   |       482_0.jpg
|           |   |       483_0.jpg
|           |   |       484_0.jpg
|           |   |       485_0.jpg
|           |   |       486_0.jpg
|           |   |       487_0.jpg
|           |   |       488_0.jpg
|           |   |       489_0.jpg
|           |   |       490_0.jpg
|           |   |       491_0.jpg
|           |   |       492_0.jpg
|           |   |       493_0.jpg
|           |   |       494_0.jpg
|           |   |       495_0.jpg
|           |   |       496_0.jpg
|           |   |       497_0.jpg
|           |   |       498_0.jpg
|           |   |       499_0.jpg
|           |   |       500_0.jpg
|           |   |       501_0.jpg
|           |   |       502_0.jpg
|           |   |       503_0.jpg
|           |   |       504_0.jpg
|           |   |       505_0.jpg
|           |   |       506_0.jpg
|           |   |       507_0.jpg
|           |   |       508_0.jpg
|           |   |       509_0.jpg
|           |   |       510_0.jpg
|           |   |       511_0.jpg
|           |   |       512_0.jpg
|           |   |       513_0.jpg
|           |   |       514_0.jpg
|           |   |       515_0.jpg
|           |   |       516_0.jpg
|           |   |       517_0.jpg
|           |   |       518_0.jpg
|           |   |       519_0.jpg
|           |   |       520_0.jpg
|           |   |       521_0.jpg
|           |   |       522_0.jpg
|           |   |       523_0.jpg
|           |   |       524_0.jpg
|           |   |       525_0.jpg
|           |   |       526_0.jpg
|           |   |       527_0.jpg
|           |   |       528_0.jpg
|           |   |       529_0.jpg
|           |   |       530_0.jpg
|           |   |       531_0.jpg
|           |   |       532_0.jpg
|           |   |       533_0.jpg
|           |   |       534_0.jpg
|           |   |       535_0.jpg
|           |   |       536_0.jpg
|           |   |       537_0.jpg
|           |   |       538_0.jpg
|           |   |       539_0.jpg
|           |   |       540_0.jpg
|           |   |       541_0.jpg
|           |   |       542_0.jpg
|           |   |       543_0.jpg
|           |   |       544_0.jpg
|           |   |       545_0.jpg
|           |   |       546_0.jpg
|           |   |       547_0.jpg
|           |   |       548_0.jpg
|           |   |       549_0.jpg
|           |   |       550_0.jpg
|           |   |       551_0.jpg
|           |   |       552_0.jpg
|           |   |       553_0.jpg
|           |   |       554_0.jpg
|           |   |       555_0.jpg
|           |   |       556_0.jpg
|           |   |       557_0.jpg
|           |   |       558_0.jpg
|           |   |       559_0.jpg
|           |   |       560_0.jpg
|           |   |       561_0.jpg
|           |   |       562_0.jpg
|           |   |       563_0.jpg
|           |   |       564_0.jpg
|           |   |       565_0.jpg
|           |   |       566_0.jpg
|           |   |       567_0.jpg
|           |   |       568_0.jpg
|           |   |       569_0.jpg
|           |   |       570_0.jpg
|           |   |       571_0.jpg
|           |   |       572_0.jpg
|           |   |       573_0.jpg
|           |   |       574_0.jpg
|           |   |       575_0.jpg
|           |   |       576_0.jpg
|           |   |       577_0.jpg
|           |   |       578_0.jpg
|           |   |       579_0.jpg
|           |   |       580_0.jpg
|           |   |       581_0.jpg
|           |   |       582_0.jpg
|           |   |       583_0.jpg
|           |   |       584_0.jpg
|           |   |       585_0.jpg
|           |   |       586_0.jpg
|           |   |       587_0.jpg
|           |   |       588_0.jpg
|           |   |       589_0.jpg
|           |   |       590_0.jpg
|           |   |       591_0.jpg
|           |   |       592_0.jpg
|           |   |       593_0.jpg
|           |   |       594_0.jpg
|           |   |       595_0.jpg
|           |   |       596_0.jpg
|           |   |       597_0.jpg
|           |   |       598_0.jpg
|           |   |       599_0.jpg
|           |   |       
|           |   \---malignant
|           |           0_1.jpg
|           |           100_1.jpg
|           |           101_1.jpg
|           |           102_1.jpg
|           |           103_1.jpg
|           |           104_1.jpg
|           |           105_1.jpg
|           |           106_1.jpg
|           |           107_1.jpg
|           |           108_1.jpg
|           |           109_1.jpg
|           |           10_1.jpg
|           |           110_1.jpg
|           |           111_1.jpg
|           |           112_1.jpg
|           |           113_1.jpg
|           |           114_1.jpg
|           |           115_1.jpg
|           |           116_1.jpg
|           |           117_1.jpg
|           |           118_1.jpg
|           |           119_1.jpg
|           |           11_1.jpg
|           |           120_1.jpg
|           |           121_1.jpg
|           |           122_1.jpg
|           |           123_1.jpg
|           |           124_1.jpg
|           |           125_1.jpg
|           |           126_1.jpg
|           |           127_1.jpg
|           |           128_1.jpg
|           |           129_1.jpg
|           |           12_1.jpg
|           |           130_1.jpg
|           |           131_1.jpg
|           |           132_1.jpg
|           |           133_1.jpg
|           |           134_1.jpg
|           |           135_1.jpg
|           |           136_1.jpg
|           |           137_1.jpg
|           |           138_1.jpg
|           |           139_1.jpg
|           |           13_1.jpg
|           |           140_1.jpg
|           |           141_1.jpg
|           |           142_1.jpg
|           |           143_1.jpg
|           |           144_1.jpg
|           |           145_1.jpg
|           |           146_1.jpg
|           |           147_1.jpg
|           |           148_1.jpg
|           |           149_1.jpg
|           |           14_1.jpg
|           |           150_1.jpg
|           |           151_1.jpg
|           |           152_1.jpg
|           |           153_1.jpg
|           |           154_1.jpg
|           |           155_1.jpg
|           |           156_1.jpg
|           |           157_1.jpg
|           |           158_1.jpg
|           |           159_1.jpg
|           |           15_1.jpg
|           |           160_1.jpg
|           |           161_1.jpg
|           |           162_1.jpg
|           |           163_1.jpg
|           |           164_1.jpg
|           |           165_1.jpg
|           |           166_1.jpg
|           |           167_1.jpg
|           |           168_1.jpg
|           |           169_1.jpg
|           |           16_1.jpg
|           |           170_1.jpg
|           |           171_1.jpg
|           |           172_1.jpg
|           |           173_1.jpg
|           |           174_1.jpg
|           |           175_1.jpg
|           |           176_1.jpg
|           |           177_1.jpg
|           |           178_1.jpg
|           |           179_1.jpg
|           |           17_1.jpg
|           |           180_1.jpg
|           |           181_1.jpg
|           |           182_1.jpg
|           |           183_1.jpg
|           |           184_1.jpg
|           |           185_1.jpg
|           |           186_1.jpg
|           |           187_1.jpg
|           |           188_1.jpg
|           |           189_1.jpg
|           |           18_1.jpg
|           |           190_1.jpg
|           |           191_1.jpg
|           |           192_1.jpg
|           |           193_1.jpg
|           |           194_1.jpg
|           |           195_1.jpg
|           |           196_1.jpg
|           |           197_1.jpg
|           |           198_1.jpg
|           |           199_1.jpg
|           |           19_1.jpg
|           |           1_1.jpg
|           |           200_1.jpg
|           |           201_1.jpg
|           |           202_1.jpg
|           |           203_1.jpg
|           |           204_1.jpg
|           |           205_1.jpg
|           |           206_1.jpg
|           |           207_1.jpg
|           |           208_1.jpg
|           |           209_1.jpg
|           |           20_1.jpg
|           |           210_1.jpg
|           |           211_1.jpg
|           |           212_1.jpg
|           |           213_1.jpg
|           |           214_1.jpg
|           |           215_1.jpg
|           |           216_1.jpg
|           |           217_1.jpg
|           |           218_1.jpg
|           |           219_1.jpg
|           |           21_1.jpg
|           |           220_1.jpg
|           |           221_1.jpg
|           |           222_1.jpg
|           |           223_1.jpg
|           |           224_1.jpg
|           |           225_1.jpg
|           |           226_1.jpg
|           |           227_1.jpg
|           |           228_1.jpg
|           |           229_1.jpg
|           |           22_1.jpg
|           |           230_1.jpg
|           |           231_1.jpg
|           |           232_1.jpg
|           |           233_1.jpg
|           |           234_1.jpg
|           |           235_1.jpg
|           |           236_1.jpg
|           |           237_1.jpg
|           |           238_1.jpg
|           |           239_1.jpg
|           |           23_1.jpg
|           |           240_1.jpg
|           |           241_1.jpg
|           |           242_1.jpg
|           |           243_1.jpg
|           |           244_1.jpg
|           |           245_1.jpg
|           |           246_1.jpg
|           |           247_1.jpg
|           |           248_1.jpg
|           |           249_1.jpg
|           |           24_1.jpg
|           |           250_1.jpg
|           |           251_1.jpg
|           |           252_1.jpg
|           |           253_1.jpg
|           |           254_1.jpg
|           |           255_1.jpg
|           |           256_1.jpg
|           |           257_1.jpg
|           |           258_1.jpg
|           |           259_1.jpg
|           |           25_1.jpg
|           |           260_1.jpg
|           |           261_1.jpg
|           |           262_1.jpg
|           |           263_1.jpg
|           |           264_1.jpg
|           |           265_1.jpg
|           |           266_1.jpg
|           |           267_1.jpg
|           |           268_1.jpg
|           |           269_1.jpg
|           |           26_1.jpg
|           |           270_1.jpg
|           |           271_1.jpg
|           |           272_1.jpg
|           |           273_1.jpg
|           |           274_1.jpg
|           |           275_1.jpg
|           |           276_1.jpg
|           |           277_1.jpg
|           |           278_1.jpg
|           |           279_1.jpg
|           |           27_1.jpg
|           |           280_1.jpg
|           |           281_1.jpg
|           |           282_1.jpg
|           |           283_1.jpg
|           |           284_1.jpg
|           |           285_1.jpg
|           |           286_1.jpg
|           |           287_1.jpg
|           |           288_1.jpg
|           |           289_1.jpg
|           |           28_1.jpg
|           |           290_1.jpg
|           |           291_1.jpg
|           |           292_1.jpg
|           |           293_1.jpg
|           |           294_1.jpg
|           |           295_1.jpg
|           |           296_1.jpg
|           |           297_1.jpg
|           |           298_1.jpg
|           |           299_1.jpg
|           |           29_1.jpg
|           |           2_1.jpg
|           |           30_1.jpg
|           |           31_1.jpg
|           |           32_1.jpg
|           |           33_1.jpg
|           |           34_1.jpg
|           |           35_1.jpg
|           |           36_1.jpg
|           |           37_1.jpg
|           |           38_1.jpg
|           |           39_1.jpg
|           |           3_1.jpg
|           |           40_1.jpg
|           |           41_1.jpg
|           |           42_1.jpg
|           |           43_1.jpg
|           |           44_1.jpg
|           |           45_1.jpg
|           |           46_1.jpg
|           |           47_1.jpg
|           |           48_1.jpg
|           |           49_1.jpg
|           |           4_1.jpg
|           |           50_1.jpg
|           |           51_1.jpg
|           |           52_1.jpg
|           |           53_1.jpg
|           |           54_1.jpg
|           |           55_1.jpg
|           |           56_1.jpg
|           |           57_1.jpg
|           |           58_1.jpg
|           |           59_1.jpg
|           |           5_1.jpg
|           |           60_1.jpg
|           |           61_1.jpg
|           |           62_1.jpg
|           |           63_1.jpg
|           |           64_1.jpg
|           |           65_1.jpg
|           |           66_1.jpg
|           |           67_1.jpg
|           |           68_1.jpg
|           |           69_1.jpg
|           |           6_1.jpg
|           |           70_1.jpg
|           |           71_1.jpg
|           |           72_1.jpg
|           |           73_1.jpg
|           |           74_1.jpg
|           |           75_1.jpg
|           |           76_1.jpg
|           |           77_1.jpg
|           |           78_1.jpg
|           |           79_1.jpg
|           |           7_1.jpg
|           |           80_1.jpg
|           |           81_1.jpg
|           |           82_1.jpg
|           |           83_1.jpg
|           |           84_1.jpg
|           |           85_1.jpg
|           |           86_1.jpg
|           |           87_1.jpg
|           |           88_1.jpg
|           |           89_1.jpg
|           |           8_1.jpg
|           |           90_1.jpg
|           |           91_1.jpg
|           |           92_1.jpg
|           |           93_1.jpg
|           |           94_1.jpg
|           |           95_1.jpg
|           |           96_1.jpg
|           |           97_1.jpg
|           |           98_1.jpg
|           |           99_1.jpg
|           |           9_1.jpg
|           |           
|           \---train
|               +---benign
|               |       0_0.jpg
|               |       100_0.jpg
|               |       102_0.jpg
|               |       105_0.jpg
|               |       107_0.jpg
|               |       112_0.jpg
|               |       115_0.jpg
|               |       119_0.jpg
|               |       11_0.jpg
|               |       120_0.jpg
|               |       121_0.jpg
|               |       122_0.jpg
|               |       123_0.jpg
|               |       124_0.jpg
|               |       125_0.jpg
|               |       129_0.jpg
|               |       12_0.jpg
|               |       130_0.jpg
|               |       132_0.jpg
|               |       133_0.jpg
|               |       135_0.jpg
|               |       13_0.jpg
|               |       142_0.jpg
|               |       143_0.jpg
|               |       144_0.jpg
|               |       145_0.jpg
|               |       146_0.jpg
|               |       147_0.jpg
|               |       149_0.jpg
|               |       14_0.jpg
|               |       150_0.jpg
|               |       152_0.jpg
|               |       154_0.jpg
|               |       155_0.jpg
|               |       156_0.jpg
|               |       157_0.jpg
|               |       158_0.jpg
|               |       159_0.jpg
|               |       15_0.jpg
|               |       162_0.jpg
|               |       167_0.jpg
|               |       169_0.jpg
|               |       170_0.jpg
|               |       172_0.jpg
|               |       173_0.jpg
|               |       175_0.jpg
|               |       178_0.jpg
|               |       17_0.jpg
|               |       181_0.jpg
|               |       183_0.jpg
|               |       186_0.jpg
|               |       191_0.jpg
|               |       192_0.jpg
|               |       193_0.jpg
|               |       194_0.jpg
|               |       195_0.jpg
|               |       197_0.jpg
|               |       198_0.jpg
|               |       199_0.jpg
|               |       19_0.jpg
|               |       20_0.jpg
|               |       21_0.jpg
|               |       22_0.jpg
|               |       27_0.jpg
|               |       28_0.jpg
|               |       2_0.jpg
|               |       30_0.jpg
|               |       31_0.jpg
|               |       34_0.jpg
|               |       37_0.jpg
|               |       38_0.jpg
|               |       39_0.jpg
|               |       43_0.jpg
|               |       44_0.jpg
|               |       45_0.jpg
|               |       47_0.jpg
|               |       51_0.jpg
|               |       53_0.jpg
|               |       57_0.jpg
|               |       58_0.jpg
|               |       5_0.jpg
|               |       60_0.jpg
|               |       61_0.jpg
|               |       62_0.jpg
|               |       66_0.jpg
|               |       67_0.jpg
|               |       72_0.jpg
|               |       75_0.jpg
|               |       78_0.jpg
|               |       79_0.jpg
|               |       81_0.jpg
|               |       85_0.jpg
|               |       86_0.jpg
|               |       87_0.jpg
|               |       90_0.jpg
|               |       91_0.jpg
|               |       93_0.jpg
|               |       96_0.jpg
|               |       99_0.jpg
|               |       9_0.jpg
|               |       
|               \---malignant
|                       101_1.jpg
|                       103_1.jpg
|                       104_1.jpg
|                       106_1.jpg
|                       108_1.jpg
|                       109_1.jpg
|                       10_1.jpg
|                       110_1.jpg
|                       111_1.jpg
|                       113_1.jpg
|                       114_1.jpg
|                       116_1.jpg
|                       117_1.jpg
|                       118_1.jpg
|                       126_1.jpg
|                       127_1.jpg
|                       128_1.jpg
|                       131_1.jpg
|                       134_1.jpg
|                       136_1.jpg
|                       137_1.jpg
|                       138_1.jpg
|                       139_1.jpg
|                       140_1.jpg
|                       141_1.jpg
|                       148_1.jpg
|                       151_1.jpg
|                       153_1.jpg
|                       160_1.jpg
|                       161_1.jpg
|                       163_1.jpg
|                       164_1.jpg
|                       165_1.jpg
|                       166_1.jpg
|                       168_1.jpg
|                       16_1.jpg
|                       171_1.jpg
|                       174_1.jpg
|                       176_1.jpg
|                       177_1.jpg
|                       179_1.jpg
|                       180_1.jpg
|                       182_1.jpg
|                       184_1.jpg
|                       185_1.jpg
|                       187_1.jpg
|                       188_1.jpg
|                       189_1.jpg
|                       18_1.jpg
|                       190_1.jpg
|                       196_1.jpg
|                       1_1.jpg
|                       23_1.jpg
|                       24_1.jpg
|                       25_1.jpg
|                       26_1.jpg
|                       29_1.jpg
|                       32_1.jpg
|                       33_1.jpg
|                       35_1.jpg
|                       36_1.jpg
|                       3_1.jpg
|                       40_1.jpg
|                       41_1.jpg
|                       42_1.jpg
|                       46_1.jpg
|                       48_1.jpg
|                       49_1.jpg
|                       4_1.jpg
|                       50_1.jpg
|                       52_1.jpg
|                       54_1.jpg
|                       55_1.jpg
|                       56_1.jpg
|                       59_1.jpg
|                       63_1.jpg
|                       64_1.jpg
|                       65_1.jpg
|                       68_1.jpg
|                       69_1.jpg
|                       6_1.jpg
|                       70_1.jpg
|                       71_1.jpg
|                       73_1.jpg
|                       74_1.jpg
|                       76_1.jpg
|                       77_1.jpg
|                       7_1.jpg
|                       80_1.jpg
|                       82_1.jpg
|                       83_1.jpg
|                       84_1.jpg
|                       88_1.jpg
|                       89_1.jpg
|                       8_1.jpg
|                       92_1.jpg
|                       94_1.jpg
|                       95_1.jpg
|                       97_1.jpg
|                       98_1.jpg
|                       
+---serving
|   |   docker-compose.yml
|   |   
|   +---backend
|   |       Dockerfile
|   |       logger.py
|   |       main.py
|   |       model.py
|   |       model_loader.py
|   |       monitoring.py
|   |       predictor.py
|   |       requirements.txt
|   |       schemas.py
|   |       
|   +---frontend
|   |       app.js
|   |       Dockerfile
|   |       index.html
|   |       style.css
|   |       
|   +---grafana
|   |   \---provisioning
|   |       +---dashboards
|   |       |       dashboard.yml
|   |       |       melanoma.json
|   |       |       
|   |       \---datasources
|   |               prometheus.yml
|   |               
|   \---prometheus
|           prometheus.yml
|           
+---tests_docs_ci
|   |   dvc.yaml
|   |   MLproject
|   |   python_env.yaml
|   |   requirements.txt
|   |   
|   +---.github
|   |   \---workflows
|   |           ci.yml
|   |           
|   +---docs
|   |       HLD.md
|   |       LLD.md
|   |       test_plan.md
|   |       test_report.md
|   |       user_manual.md
|   |       
|   \---tests
|           conftest.py
|           test_feedback.py
|           test_health.py
|           test_pipeline.py
|           test_predict.py
|           
\---training
    \---training
        +---configs
        |       config_v1_efficientnet.yaml
        |       config_v1_mobilenet.yaml
        |       
        \---src
                dataset.py
                evaluate.py
                mlflow_utils.py
                model.py
                train.py
                
